Feature,T1-S5,T3-S1,T3-S2,T3-S3,T3-S4,T3-S5,T3-S6,T3-S7,T3-S8,T3-S9,T3-S10,T4-S1-1,T4-S1-2,T4-S3,T4-S4,T4-S5,T4-S6,T4-S7,T4-S8,T4-S9,T4-S10,T3-S3a,T3-S4a,T3-S5a,T3-S6a,T3-S8a,T3-S9a,T3-S10a,T4-S1a,T4-S4a,T4-S6a,T4-S8a,T4-S10-1a,T4-S10-2a
3.5.3.9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.99,2,2,2,2,2,2,2,2,2,1.94,2,2
3.5.4.10,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
3.5.4.12,2,2,3,3,2.13,2,3,3,3,3,2,3,3,3,2,3,2,3,3,3,3,2,3.77,2,2,4,3,3,2,2,2,3.01,2.79,2.04
3.5.4.13,2,2,2,2,3,2,3,2,3,3,3,2,2,2.9,2,2,2,2,2,2,2,3,2.34,2,2,3,2,2,2,2,2,4,2,2
3.5.4.16,3,3,4,4,4,3,5,4,3,3,4,3,3,5,3,4,4,3,3.84,3,4,3,4,3,4,4.98,3,4,3,3,5,3,3,4
3.5.4.19,3,2,4,8,5,2.03,4,3,5,5,3,2,2,4,3,8,3,3,2.94,5,2.93,2,2,3,3,3,3,2,3,2,3,2,2,2
3.5.4.2,7,6,8,9,7,8,7,6,7,6,7,7,8,8,8,8,6,5.41,8.01,7,7,6,6,7,5,7,5,5,6,6,5,7,5,6
3.5.4.25,2,3,4,3.14,4,3,4,3,3,4,2,3,3,3,3,3,3,3,4,3,2.19,3,4,4,3,4,5,3,2.99,2.67,3,3,2,2
3.5.4.27,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3.5.4.29,1,1,1,1.89,1,1,2,1,1,1,1,1,1,2,2,1,1,1.81,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1
3.5.4.3,3.07,4,4,4,4,3,4,3,3.25,3.76,5,4,4,3.88,5,3,3,3,3,3,4,7,6,8,3,6,6,6,5,7,3,7,6.67,7
3.5.4.4,2,2,2,2.92,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2.08,2,2,2,2,2,2,2
3.5.4.44,4,3,2,2,2,2,2,2,5,2,2,3,3,2,2,4,2,2,2,2,2,2,2,4,2,2.8,2,2,3,2,2,2,2,2
3.5.4.5,2,4,2.86,3,3,3,3,2.02,2,3,2,3.02,3,3,2,3,3,3,3,2.08,3,4,3,2.01,4,4,3,3,3,3,3,4,2,2
3.5.4.6,1.96,2,2,2,2,1.98,1.99,2,2,1,2,2,2,2,2,2,2,2,1.99,2,2,1.98,2,2,2,2,2,2,1,1.99,2,1,1,1.84
3.5.99.2,2,2,2,2,2,3,3,3,2,3,2,2,2,2.07,2,2.01,2,3,3.89,4,2,2,2,2,2,3,2,2,2,2,2,2,2,2
3.5.99.6,3,4,3,5,5,4,4,6,4,4,4,5,5,5,4,4,3,7,5,4,5,3,5,4,3,5,5,4,3,4.98,4,3,5,5
3.5.99.7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2
3.6.1.1,5,5,5,6,5,5,7,5,5,5,5,6,6,6,4,6,6,5,5.14,4.97,5,4,6,5,5,8,6,5,4.15,6,5,4,5,5
3.6.1.12,2,3,3,3,2.99,3,3,2,2.02,3,3,3,3,3,2,3,3,2,5,4,3,3,3,2.5,3,3,3,4,3.98,3,2.32,2,2.02,3
3.6.1.15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3.6.1.17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3.6.1.22,2,2,3.98,2.25,2.9,2,3,2,2,2,2,2,2,2.16,2,2,2.04,2.13,2.88,2,2,3,3,2.08,2,3,2,2.09,3,2,2,4,2,2
3.6.1.23,2.53,3,3,3,2.88,2,3,3,3.87,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,3.86,3,2.26,2,2,3,2,2,2
3.6.1.26,2,2,3,2.02,2,2,3,2,2,2,3,2,2,3,2,2,3,2.27,2.85,2,2.95,3,3,3,3,3,2.01,4,2,3,3,2,2,2.16
3.6.1.27,4.07,6,4,7,8,5,5,6,4,6,8,5.54,6,7,8,5,4,7,5,5.72,9,4,9,5,5,7,6,4.02,5,5,5,4,6,5
3.6.1.29,1,1,1.89,1.87,1,1,1,1,1.82,1,1,1,1,1.77,1,1.82,1,2,1.77,1.9,1.97,1.93,1.7,2,1,1,1,1,1,1,1,1,1,1
3.6.1.3,2,2,2,4.05,3,3,4,3,2,2,3,3,3,4,2,3,3,3,3,3,3,2,3,2,2,4,2,2,2,2,2,2,2,2
3.6.1.31,2.97,2,2,2,2,2,3,2,2,2,6,2,2,2,2,2,2,2,2,2,6,2,2,2,2,3,2,3,2,2,2,2,8,5
3.6.1.40,5.52,7,5.56,7,6,5,9,7.09,7,7,6,6.54,7,7,6,6,8,7,5,6,6,5.18,8,7,6,10,9,8,7,8,6,5.37,7,6
3.6.1.41,3,2.91,2.01,3,3,3,3,4.96,3,3,2.24,3,3,3,3,3,2,3.21,2,3,2,2,5,3,2,3,2,3,3,3,2,2,2,2
3.6.1.54,3,3,4,3,4,3,3.74,4,3,3.01,4,3,3,3,4,3,3,4,3,3,5,4,4.26,4,3,4,4,4,3,6,3,4,5,4
3.6.1.6,1,1,1.82,2,1,1.87,1,1,1,1,2,1,1.64,1,2,1,1.96,1.95,1,1.93,1.86,1,2,1,1.81,2,1.75,1.76,1,1,1,1,1,1
3.6.1.63,9,9,9,9,9,8,3.31,10,10,8,7,9,9,9,9,9,3.46,9,7,9,7,8,10,9,7.12,9,7,5,8,10,7,8,8,8
3.6.1.66,3,5,8,8.01,6,5,6,4,6,3.98,4,5.36,5,6,4,7.97,5,4,6,5,4,3,4.96,3,4,5,4,3,3,5,4,3,3,3
3.6.1.67,2,2.99,2,2,5,2,4,3,2,4,2,2,2,2,4,2.92,3,2,3,2,2,3,2,3,4,3,7,5,5,4,4,3,3,3
3.6.1.7,2,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,4,2,4,3,3,2.51,2
3.6.1.9,1,1,1,1,1,1,1,1,1.97,1,1,1,1,1,1,1,1,1,1,1,1,1,1.89,1,1,1,1,1,1,1,1,1,1,1
3.6.3.14,4.24,6,7,8,9,6,8,6.03,7,9,8,6,6,8,8,7,6,7,7,7,9,4.87,7,6,5,8.99,6,6,4.95,6,6,4,5,5
1.13.12.16,4.07,4.88,5,6,5.03,6,7,4.8,5,9,4,5,5,6,5,6,6,5,5.99,9,4,4,6,6,8,7,7,5,4,5,5,4.02,4.13,4
3.6.3.25,2,3,3,4,3.05,3,5,3,3,3,3,4,3,4,2.01,3,4,4,4,3,3,2,4,3,2,5,3,3,2.89,2.94,3,2,3,2
3.6.3.36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2
3.6.3.6,2,2,2,3,2.01,2,3,2,2,3,2,2,2,3,2,2,3,3,3,3,2,2,3,2,2.42,4,3,3,2.37,2,2.85,2,2,2
3.7.1.12,6.07,8,8,7,3,9,3,4,8,6,8,8,8,7,3,8,3,2.04,7,7,8,8,3,9,6,6,6,4,9,4,7,8,8,6
3.7.1.14,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1.97,2,1.88,2,2,2,2,1.99,2,2,1.97,2,2,2,2,2,2,1.86,2,1.98
3.7.1.2,3,3,3,3,4,3,3.28,3,3,4,3,3,3,3.81,4,3,3,3,3,3,3,5,4,5,3,5,5,6,6,7,3,6,5,5
3.7.1.21,1,1.92,1.82,2,2,1.99,2,1,1,1,2,2,2,1.82,1.83,1.88,2,1.92,2,1,1.98,1,2,1,2,2,2,1,1,1.88,1.99,1,1,1.88
3.7.1.22,3,3,4,3,3,4,4,4,4,3,3,3,3,3,3,3.05,3,3,4,3,3,2,3.98,3,3,4.12,3,3,2,3,3,2,2,2
3.7.1.3,3,3,3,4,3,3,4,4,3,4,5,3,3,4,3,4,3,3.23,3,3,6,4,3,4,5,5,5,6.02,4,5,4,3,5,5
3.7.1.8,1,1,1,2,1.95,1.86,1.97,1,1,1,1,1,1,1.99,1,1,1,1.55,1.91,1.91,1.81,1,2,1,1,1,1,1.91,1,1,1,1,1,1
3.8.1.2,3,5,6,3,4,2,3,2.6,3,3,3,4.1,4,3,3,3,3,3,3,3,3,2.02,3,5,3,4,3,4,5,2.01,2.13,2,2,2
3.8.1.5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.13.12.3,1,2,2,2,2,1,1,2,1.84,1,2,2,1.93,2,2,1,1.93,2,1.69,1,2,1.64,2,1,1.97,2,1.99,1.99,1,1,2,1.88,2,2
4.1.1.11,2.07,2,4,3,2,2,3,2.12,3,3,3,2,3,3,2,3,3,2,2,2.99,3,7,3,5,4,4,3,4,2,4,4,3,3,2
1.13.12.4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2
4.1.1.15,9,10,9,9,6,9,4.02,6,9,8,9,9,9,8,5,9,3,5,7,8,9,10,7,10,8,9,9,6.01,10,7,9,10,9,8
4.1.1.17,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,4,2,2,2,2,2,2,2
4.1.1.19,2,2.41,5.05,4,4,2.01,3,3,2,3,3,3,3,4,4,3,3,3,3,3,3,2,3,2,2,4,3,3,2,2,2,2,3,2
4.1.1.2,2,2,2,2,2,2.99,2.74,2,2,2,3,2,2,2,2,2,2,2,2.03,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.1.1.20,4.09,6,7,6.29,6,5,7,5.29,5,6,7,6,6.08,6,5,6,5,5,6,5.82,5,5,9,6,7,7,6.97,6,4,5,6,5,7,6
4.1.1.21,1.56,1,1.88,2,2,1.98,1.84,1,1.87,2,2,1.98,1.7,1.98,1.99,2,1,1.95,2,1.89,2,1,1.98,1.96,1.94,2,1.85,2,1,1.99,1.99,1,2,1.89
4.1.1.22,1.85,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1.99,2,2,1.99,2,2,1.95,1,1.98,1.99,1,1.91,1
4.1.1.23,3,4,5,6,7,4,5,4,3.04,5,6,4,4,7,6,4,4,5,5,6,6,6,6,3.44,6,6,5,5,3,4,3,4,3,3
4.1.1.3,7.07,3.12,5,5,5,9,5.91,4,6,7,5,4,4,6.87,4,7,4,5,9.13,9,5,6,6,8,3,7,9,7.9,3,5,6,7,4,5
4.1.1.31,6.02,8.96,9,9,9,9,9,8,8,8,8,8,8,8,9,8,8,7,8,7.48,9,8,6,8,8,7,7,8,6,9,7,8,7,7
4.1.1.32,2,3.99,3,3,3,2,4,3,2,3,3,3.52,3.39,3,2.9,3,3,3,3,2.33,3,3,3,2.13,3,4,3,3,4,3,3,2,2,2
4.1.1.33,4,3,3,3,4,4,4,4,4,4,7,3.56,4,3,4,4,3.03,5,4,4,5,4,5,4,4,4,5,6,4,4,4.71,4,3.99,4
4.1.1.36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1.99,2,2,2,2,2
4.1.1.37,3,3,3,4,3.75,3,4,3,3.25,4,3,3.36,4,4,3,4,3,3,3.97,3.87,3,3,6,4,3,5,4,4,4,5.78,3,3,3,3
4.1.1.39,2,2,2.16,3.03,3,2,3,2,6,5,2,3,3,4,2,3,2,2,3,2,2,2,3,3,2,3,3,2,2,2.02,2,2,2,2
4.1.1.4,4,3.8,3,3,4,8,3,8,3,4,4,3,3,3,3.01,3.24,3,8,7,3,4,5,4.47,6,3,4,6,6,6,4,4,6,7,6
4.1.1.44,1.67,2,2,2,2,2,2,2,1.78,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.1.1.47,2,7,2,3.82,2,4,2,2,2,2,2,6,5.63,3,2,2,2,2,3,2,2,6,2,2,2,3,2,2,4,2,2,7,2,2
4.1.1.48,3.07,3,4,4,4,4,10,5,4,4,3,4,4,4,3,4,10,4,4,4,3.06,3,4,4,5,5,4,5,5,4,7,3,3,3
4.1.1.49,6,6,6,7,8,6,7,7,6.99,7,6,6,6.13,7,7,7,5,7,6,6,7,5,7,7,4,7,5,4,5,7,5,4.62,6,4
4.1.1.5,3,4,3,7,3,4,2,4,3,3,3,5,6,7,3,4,2,4,3,3,3,2,4,4,2,3,2,2,2,2,3,3,2,2
4.1.1.50,2,2,2,2,2,2,3,2,2,2,2,2.78,3,2,2,2,2,2,2,2,2,2,2.03,2,2,2.13,2,2,2,2,2,2,2,2
4.1.1.61,1,2,1.78,1.99,1.9,1,1.94,1,1.97,1.95,1,1,1,1.98,1,1.88,1,1.93,1,1.99,1,1.88,1.97,1.94,1,1,1.83,1,1.95,1,1.7,1.92,1,1
4.1.1.65,3,4,3.64,4,4,4,4,4,4,4,5,4,4,4,3,4,4,3.62,5,4,4,3,4,4,3,5,4,5,4,4,4,3.18,3,3
4.1.1.74,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.98,2,2,2,2,2,2,2,2,2,1.98,2,2
4.1.1.77,2,1.95,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1.72,2,2,2,2,1.97,2,2,1.9,2,1.84,1,1
4.1.1.79,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.99,2,2,2,2
4.1.1.8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.1.1.81,2.07,3.15,5,4,4,5,5,4,3,3,4,3.44,3,4,3,3,3,5,7,3,3,3,3,3,3,5,3,5,3,3,4,3,5,4
4.1.1.82,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.1.1.85,1.61,1,1.76,1,1,1,1.98,1,1,1.95,2,1,1,1,2,1.86,1,1,1.7,1,1.88,1.73,2,1.83,1.98,2,2,1.81,1,1.9,2,1,1,1.97
4.1.1.9,2,3,3.01,3,7,6,6,3,4.99,4,4,2.89,2,3,3,3,2,2.98,2,3,3,2,2.87,3,2,3,3,2,2,2,2,2,2,2
4.1.1.90,2,3,3,3,2,2,3,2,2,2,2,3,3,3,2,3,2,2.98,3,2,3,2,3,2,2.8,4,2,2,3,2.69,3,2,2,2
4.1.1.96,3,3,4,4.27,4,4,5,3,3,3,3,3,3,5,3,3.6,5,3,6,4,3,5,4,3,4,4,3,3,3,3,5,5,3,3
4.1.1.97,2,3,3,3,3,3,3,3,4,5,2.06,3,3,3,2,3,3,3,3,3,2.21,2,3,3,2,3,2,2,3,2,2,3,2.95,2
4.1.1.98,5.07,4,6,7,8,6,4,8,7,7,6,4,4,6,7,5,3,7,6,7,5,5,7,5,6,6,6,7,5,7,7.86,6,6,7
1.1.3.15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.1.2.13,4.07,4,4,6,5,4,6,4,4,4,4,5,4,6,3,5,5,5,5,4,5,3,4,4,3,5,3.93,4,2.92,4,4,3,3,3
4.1.2.14,3,5,4,4.36,5,5,4.02,5,4,4,5,5,5,4.94,4,4.97,4,4,5,3,4.67,3,5,5,6,6,5,6.96,6,5,6,4,5,7
4.1.2.17,1,2,2,2,2,1.97,2,2,2,1.99,1.88,2,1.97,2,1.97,2,2,2,2,2,2,2,2,1.81,2,2,2,2,2,2,2,1,1.9,1.96
4.1.2.19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
4.1.2.20,1.89,2,2,2,2,2,2,1,2,2,2,2,2,2,1.95,2,2,2,2,2,2,1.92,2,2,2,2,2,2,1.98,2,2,2,2,2
4.1.2.25,2,2,2.98,3,3,3,3,2.16,2,3,2,3,3,3,3,3,3,3,2.91,3,2,2,3,2.24,2,4,2,2,2,3,3,2,2,2
4.1.2.4,4,6,3.95,5,5,4,4.84,5,5,5,4,6.74,6,5,4,4.03,4,5,4,4.54,4.06,4,7,6,4,6,5,4,4,7,4,3,5.22,5
4.1.2.40,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2
4.1.2.43,1.83,1,1,1,1.85,1,1,1,1,1.94,1,2,1.92,1.96,1,1.85,1,2,1,1,1,1,1,1,1,2,1,1,1.79,1,1,1,1,1
4.1.2.44,2,2,2,2,2,2,2,2.33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.1.2.48,2,2,2,2.29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.82,2,2,2,2,2,2,2,2
4.1.2.52,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.1,2,2,2,2,2,2,2,2
4.1.2.53,1,2,1.99,2,2,2,2,1,1.8,1.98,1.88,2,2,2,2,2,2,2,1.63,1,2,2,2,1.97,1.95,2,2,2,2,1.97,2,1,2,1.84
4.1.3.1,2,4,5.29,3,7,4,4,2,2.14,4,3,3,2.05,3,3,2,2,2,2,2,2,2,2.97,2,2,3,2,2,2,3.99,2,2,2,2
4.1.3.17,2,2,2,2,2,2,2,2,2,2,2.78,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2
4.1.3.27,4.07,6.59,6.61,7,6.25,6.96,7,6,5,6,6,7,7,8,6,6,6,6,8,7,6,5,8,6,5,8,6,7,6,6,5.95,5,6,5.46
4.1.3.3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2.06,2,2,2,2,2,2,2
4.1.3.30,2,2,2,2,3,2,2,2,3,2,3,2,2,2,2,5,2,2,2,2,2.85,3,5,3,7,3,6,4,2,5,3,3,2,3
4.1.3.34,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.92,2,3,3,2,3,2,3,3,2,3.84,5
4.1.3.36,2,2,2,2,2,3,3,2,2,2,2,2,2,3,2,2.99,2,2,3,2,2,4,3,2,2,3,2,4,2,3.45,2,4,4,4
4.1.3.38,2,2,2.06,3,3,3,3,2,2.05,3,2,2.05,2.63,3,4,3,2,3,3,3,2,2,5,3,2,4,2,2,2,2.9,2,2,3,3
4.1.3.39,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2
4.1.3.4,2,3,2,2,2,2,2,3,3,3,3,3,2,2,3,3,2,2,2,2,2,3,3,3,2,3,2,2,3,3,2,3.61,3,2
4.1.3.40,2,2,2,2.22,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2.03,2,2,2,3,2,2,3,2,2.29,2,2,2,2,2,2
4.1.99.1,2,3,4,3,3,3,2,2,2,8,4,3,3,3,3,3,2,3,3,7,4,2,3,2,2,3,2,3,3,2,2,2,3,3
4.1.99.11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.82,1,1,1,1,1,1,1,1,1,1,1,1,1
4.1.99.12,4.07,5,5,4,4,5,7,4,6,4,5,5,5,4,4,5,6,4,4,4,4,6,3,6,8,4,4,3,6,5,7.47,6,5,3
4.1.99.17,4,3,3,3.1,4,3,3,3,3,3.16,5,3,3,4,4,4,3,3,4,4,4,6,4.01,5.56,2.05,7,5,3,3,4,3,6,6,3.26
4.1.99.19,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.1.99.22,3.09,4,9,7,7,6,6,5,4.95,6,7,4,4,8,5,6,5,5,9,7,7,6,7,5,7,7,6,7,5,9,6,6,5,6
4.1.99.5,1,2,1.82,1.98,1.91,1.9,2,1,2,1.95,1.98,2,2,2,1.83,1.92,1.9,2,2,1.88,1,1,2,2,1.95,2,2,1.76,1,1.66,2,2,1,1
4.2.1.1,3,3.86,7,5,6,5,9,7,4,5,5,4,4,6,5,4,8,6,6.71,5,6,6,5,4,6,6,5,6,4,6,6,6,5,6
4.2.1.10,3,3,3,4,3,3,5,3,3,3,3,3,3,4,3,3.89,4,3,3,3,3,2,4,4,3,5,3,3,5,3,3,3,3,3
4.2.1.100,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.89,2,2,2,2,2,2,1.97,2,2,2,1,2,2,1.87,1.98,2,2,1.98,1.98
4.2.1.104,3,2,3.96,2,2,3,3,3,3,4,2.09,2.01,3,2,2,2.71,2,2,3,2,2,2,2,3,2.09,2,2,3,2,3,2,2,2,2
4.2.1.108,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.2.1.109,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.99,2.05,3,2,2,2,3,2,2
4.2.1.11,5,6,7,7,7,6,8,7,6,6,6,6,6,7,6,7,7,6,7,6,6,7,7,6,5,8,7,6,5.01,7,5.98,7,7,6
4.2.1.112,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.2.1.113,3,3,3,4,3.01,4,8,8,4,3,4,3.02,3.97,3,3,3.01,7,8,3,3,5,2.64,3.13,3,8,4,3,3.99,3,3.13,8,3,3.1,3
4.2.1.115,2,2,2,3,2,2,3,2,2,2,2,2,2,3,2,2.15,3,2,3,2,2,2,2.79,2,2,3,2,2,2,2,2,2,2,2
4.2.1.12,1,1,2,2,2,2,2,2,2,1,1.95,1.99,1.99,2,1.97,1.97,2,2,2,1.94,1.98,1,2,1,2,2,2,2,1,1.95,2,2,1,1.93
4.2.1.126,2,4,3,3.01,3.99,4,6,4,3,4,3,4,5,4,3,3.54,4,4,3,4,3,2,4,3,3.9,5,3,4,2,3,3,2,2,2
4.2.1.134,1.91,1,1.86,2,2,2,1,1,2,2,1.98,2,1.83,2,1.99,2,1,2,2,1,2,1.79,2,1,1,1,2,2,1.85,2,2,1.99,1,1
4.2.1.148,2,2,2,2,2,2,2.97,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.2.1.151,2.39,2,2,3,2,2,2,2,2,4,4,2,2,3,2,2.04,2,2,3,3,6.98,2,3,2,2,3,3,3,2,2,2,2,9,4
4.2.1.171,1,1.98,1,1,1,1.91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.2.1.19,2.31,4,3,3,3,2,4,3,3,3,3,3.59,3,3,2,3,3,3,2.76,3,3,2,4,3,2,4,3,3,3,5,3,2,2.1,3
4.2.1.2,5.07,5,7,5.39,6.01,7,9,8.23,7,6,6,5.54,6,6,6,8,9,6,6,5.99,6,6,7,7,7,7,5,6,8,5,7,7,6,6
4.2.1.20,4.98,7,6.22,6,6,4,8,5,4.3,7.86,7,7.54,8,6,6,5,8,5,4.18,8,8,4,6,5,6,7,6,4,7,8,6,4,6,5
4.2.1.22,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.2.1.24,3,3,4,4,3.02,3,6,3.04,3,4,3,3,3,4,3,3.24,5,3,4,3,3,4,4,3.85,4,5,5,3,3,3,4.02,4,3,3
4.2.1.28,3.07,5,4,3,3.38,3.04,8,4,4,3,3,5,5,3,4,4,8.01,4,3,3.08,3,2.3,3,3,5,3,3,3,3.34,5,7,3,3,3
4.2.1.3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.2.1.33,4,5,5,6,5,7,8,5,5,6,4,5.54,5,6,4,6,6,5.99,6,5,5,5,6,5,5,8,5,5,4,5,5,5,4,4
4.2.1.36,1,1,1,1,1,1,1.97,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4.2.1.40,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1.73,2,2,2,2,2,2,2,2,2,2,1.97,2
4.2.1.41,2,3,2,2.77,2.31,2,3,2,2,2,2,3,3,3,2.07,2.27,2,2,2,2,2.01,4,4,4,8,3.96,6,4.02,6,6,3,4,5,5
4.2.1.42,2,2,3,4,2.01,3.41,7.12,2,2.68,3,3,2.85,2,3,2,3,7,2,3,2.99,2,7,2.4,2,2,3,3,2,2,2,3,7,2,2
4.2.1.44,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2.66,2,2,3,2,2,2,2,2,2,2,2
4.2.1.45,5,3,3,4,4,3,3,4,4,3.19,3,3,3.93,5,6,4,2.29,3,3,5,2.18,3,7,4,3,4,3,4,3,3,3,2,3,3
4.2.1.46,3,3,3,4,4.21,3,6,3.31,3,3,3,4,4,4,5,4,5,4,4,3,4,3,6.45,3.24,4,6,3.99,4,3,4.39,4,3,4.02,4
4.2.1.47,2,2.62,3,3,3,2.99,3.93,3,3,3,3,3,3,3,2,3.14,3,3,3,3,3,2,3,3,2,4,3,2,2,2.33,3,2,2,2
4.2.1.48,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
4.2.1.49,7.07,8,9,8,8,9,9,5,9,7,5,7,8,9,7,9,9,4.11,9,7,6,4,8,6,7,5.11,4,6,6,5,6,4,6,6
4.2.1.51,4.07,4,5,4,4,3,5,3,4,4,4,4,4,5,4,5,4,4,4,4.61,4,3,4,4,4,5,4,6,4,3.99,4,3,3,3
4.2.1.59,2.06,3,3,3,3,3,4,3,2.99,3,6,4,4,3,2,3,3,3,3,3,6,2,3,3,2,4.98,3,3,2,3,3,2,6,5
4.2.1.6,2,1,2,2,2,1.86,2,1,2,1.99,2,2,1.89,2,1,2,2,2,2,1.94,2,1.99,2,1.91,1,2,1.65,1,1,1.97,2,1,1,2
1.11.1.21,3,3,4,3,3,4,4,4.17,4,4,3,3.49,3.01,4,3,4,4,3,4,4,3,3,3,3,3,4,3,3,3,4,3,3,3,3
4.2.1.68,2,3,2.02,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
4.2.1.69,1,1,1,1,1.98,1,1,1,1,1,1,1,1,1,1,1.93,1,1.7,1,1,1,1,1,1.94,1,2,1.99,1,1.99,1,1,1,1,1
4.2.1.70,2.92,2,2,3,2,2,3,2.64,3,3,2.02,3,3,3,2.75,3,2.99,3,2.23,2.98,3,2,3,2,2,3.97,2.99,3,2,2,2,2,3,3
4.2.1.75,4.07,4,4.02,5,6,5,6,5,5,6,4,5,5,6,7,6.02,5,5,7,6.84,4,4,7,5,6,6.94,8,7,3,5,5,4,5,5
